accelerate                        1.0.1
py-cpuinfo                        9.0.0
pyairports                        2.1.1
pyarrow                           16.1.0
pyarrow-hotfix                    0.6
pycosat                           0.6.6
pycountry                         24.6.1
pycparser                         2.21
pydantic                          2.11.4
pydantic_core                     2.33.2
Pygments                          2.15.1
pyOpenSSL                         23.2.0
pyparsing                         3.2.3
PySocks                           1.7.1
python-dateutil                   2.9.0.post0
python-dotenv                     1.1.0
python-etcd                       0.4.5
python-json-logger                2.0.7
pytz                              2023.3.post1
PyYAML                            6.0.1
pyzmq                             26.0.3
ray                               2.46.0
referencing                       0.30.2
regex                             2024.5.15
requests                          2.31.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.7.1
rpds-py                           0.10.6
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.6
safetensors                       0.4.3
scikit-learn                      1.6.1
scipy                             1.15.2
Send2Trash                        1.8.3
sentencepiece                     0.2.0
sentry-sdk                        2.2.0
setproctitle                      1.3.3
setuptools                        68.2.2
shtab                             1.7.1
six                               1.16.0
smmap                             5.0.1
sniffio                           1.3.1
sortedcontainers                  2.4.0
soupsieve                         2.5
stack-data                        0.2.0
starlette                         0.46.2
sympy                             1.12
terminado                         0.18.1
threadpoolctl                     3.6.0
tiktoken                          0.9.0
tinycss2                          1.3.0
tokenizers                        0.20.3
tomli                             2.0.1
toolz                             0.12.0
torch                             2.4.0+cu121
torchaudio                        2.2.0
torchelastic                      0.2.2
torchvision                       0.19.0
tornado                           6.4
tqdm                              4.65.0
traitlets                         5.7.1
transformers                      4.45.0
triton                            3.0.0
trl                               0.8.6
truststore                        0.8.0
types-dataclasses                 0.6.6
types-python-dateutil             2.9.0.20240316
typing_extensions                 4.13.2
typing-inspection                 0.4.0
tyro                              0.8.4
tzdata                            2024.1
unsloth                           2024.5
uri-template                      1.3.0
urllib3                           1.26.18
uvicorn                           0.34.2
uvloop                            0.21.0
vllm                              0.6.2
wandb                             0.17.0
watchfiles                        1.0.5
wcwidth                           0.2.5
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        15.0.1
wheel                             0.43.0
xformers                          0.0.27.post2
xxhash                            3.4.1
yarl                              1.9.4
zipp                              3.21.0
zstandard                         0.19.0
